# This file was autogenerated by uv via the following command:
#    uv export --extra api --no-emit-workspace --no-dev --no-annotate --no-hashes --format requirements-txt
alembic==1.12.1 ; python_full_version < '3.8'
logfire==3.17.0 ; python_full_version == '3.8.*'
logfire==4.16.0 ; python_full_version >= '3.9'
makefun==1.16.0
mako==1.2.4 ; python_full_version < '3.8'
mako==1.3.10 ; python_full_version >= '3.8'
markdown-it-py==2.2.0 ; python_full_version < '3.8'
markdown-it-py==3.0.0 ; python_full_version >= '3.8' and python_full_version < '3.10'
markdown-it-py==4.0.0 ; python_full_version >= '3.10'
markupsafe==2.1.5 ; python_full_version < '3.9'
markupsafe==3.0.3 ; python_full_version >= '3.9'
mdurl==0.1.2
mock==5.2.0
numpy==1.21.6 ; python_full_version < '3.8'
numpy==1.24.4 ; python_full_version == '3.8.*'
numpy==2.0.2 ; python_full_version == '3.9.*'
numpy==2.2.6 ; python_full_version == '3.10.*'
numpy==2.3.5 ; python_full_version >= '3.11'
nvidia-ml-py==13.590.44
opentelemetry-api==1.22.0 ; python_full_version < '3.8'
opentelemetry-api==1.33.1 ; python_full_version == '3.8.*'
opentelemetry-api==1.39.1 ; python_full_version >= '3.9'
opentelemetry-exporter-otlp-proto-common==1.22.0 ; python_full_version < '3.8'
opentelemetry-exporter-otlp-proto-common==1.33.1 ; python_full_version == '3.8.*'
opentelemetry-exporter-otlp-proto-common==1.39.1 ; python_full_version >= '3.9'
opentelemetry-exporter-otlp-proto-http==1.22.0 ; python_full_version < '3.8'
opentelemetry-exporter-otlp-proto-http==1.33.1 ; python_full_version == '3.8.*'
opentelemetry-exporter-otlp-proto-http==1.39.1 ; python_full_version >= '3.9'
opentelemetry-instrumentation==0.43b0 ; python_full_version < '3.8'
opentelemetry-instrumentation==0.54b1 ; python_full_version == '3.8.*'
opentelemetry-instrumentation==0.60b1 ; python_full_version >= '3.9'
opentelemetry-instrumentation-asgi==0.43b0 ; python_full_version < '3.8'
opentelemetry-instrumentation-asgi==0.54b1 ; python_full_version == '3.8.*'
opentelemetry-instrumentation-asgi==0.60b1 ; python_full_version >= '3.9'
opentelemetry-instrumentation-fastapi==0.43b0 ; python_full_version < '3.8'
opentelemetry-instrumentation-fastapi==0.54b1 ; python_full_version == '3.8.*'
opentelemetry-instrumentation-fastapi==0.60b1 ; python_full_version >= '3.9'
opentelemetry-proto==1.22.0 ; python_full_version < '3.8'
opentelemetry-proto==1.33.1 ; python_full_version == '3.8.*'
opentelemetry-proto==1.39.1 ; python_full_version >= '3.9'
opentelemetry-sdk==1.22.0 ; python_full_version < '3.8'
opentelemetry-sdk==1.33.1 ; python_full_version == '3.8.*'
opentelemetry-sdk==1.39.1 ; python_full_version >= '3.9'
opentelemetry-semantic-conventions==0.43b0 ; python_full_version < '3.8'
opentelemetry-semantic-conventions==0.54b1 ; python_full_version == '3.8.*'
opentelemetry-semantic-conventions==0.60b1 ; python_full_version >= '3.9'
opentelemetry-util-http==0.43b0 ; python_full_version < '3.8'
opentelemetry-util-http==0.54b1 ; python_full_version == '3.8.*'
opentelemetry-util-http==0.60b1 ; python_full_version >= '3.9'
packaging==24.0 ; python_full_version < '3.8'
packaging==25.0 ; python_full_version >= '3.8'
pandas==1.1.5 ; python_full_version < '3.7.1'
pandas==1.3.5 ; python_full_version >= '3.7.1' and python_full_version < '3.8'
pandas==2.0.3 ; python_full_version == '3.8.*'
pandas==2.3.3 ; python_full_version >= '3.9'
pluggy==1.2.0 ; python_full_version < '3.8'
pluggy==1.5.0 ; python_full_version == '3.8.*'
pluggy==1.6.0 ; python_full_version >= '3.9'
prometheus-client==0.17.1 ; python_full_version < '3.8'
prometheus-client==0.21.1 ; python_full_version == '3.8.*'
prometheus-client==0.23.1 ; python_full_version >= '3.9'
prompt-toolkit==3.0.48 ; python_full_version < '3.8'
prompt-toolkit==3.0.52 ; python_full_version >= '3.8'
protobuf==4.24.4 ; python_full_version < '3.8'
protobuf==5.29.5 ; python_full_version == '3.8.*'
protobuf==6.33.2 ; python_full_version >= '3.9'
psutil==6.1.1
psycopg2-binary==2.9.9 ; python_full_version < '3.8'
psycopg2-binary==2.9.10 ; python_full_version == '3.8.*'
psycopg2-binary==2.9.11 ; python_full_version >= '3.9'
py-cpuinfo==9.0.0
pycparser==2.21 ; python_full_version < '3.8' and platform_python_implementation != 'PyPy'
pycparser==2.23 ; (python_full_version >= '3.8' and implementation_name != 'PyPy' and platform_python_implementation != 'PyPy') or (python_full_version == '3.8.*' and implementation_name == 'PyPy' and platform_python_implementation != 'PyPy')
pydantic==1.10.24
pygments==2.17.2 ; python_full_version < '3.8'
pygments==2.19.2 ; python_full_version >= '3.8'
pyjwt==2.8.0 ; python_full_version < '3.8'
pyjwt==2.9.0 ; python_full_version == '3.8.*'
pyjwt==2.10.1 ; python_full_version >= '3.9'
pytest==7.4.4 ; python_full_version < '3.8'
pytest==8.3.5 ; python_full_version == '3.8.*'
pytest==8.4.2 ; python_full_version == '3.9.*'
pytest==9.0.2 ; python_full_version >= '3.10'
python-dateutil==2.9.0.post0
python-dotenv==0.21.1 ; python_full_version < '3.8'
python-dotenv==1.0.1 ; python_full_version == '3.8.*'
python-dotenv==1.2.1 ; python_full_version >= '3.9'
pytz==2025.2
pyyaml==6.0.1 ; python_full_version < '3.8'
pyyaml==6.0.3 ; python_full_version >= '3.8'
questionary==1.10.0 ; python_full_version < '3.8'
questionary==2.1.0 ; python_full_version == '3.8.*'
questionary==2.1.1 ; python_full_version >= '3.9'
rapidfuzz==3.4.0 ; python_full_version < '3.8'
rapidfuzz==3.9.7 ; python_full_version == '3.8.*'
rapidfuzz==3.13.0 ; python_full_version == '3.9.*'
rapidfuzz==3.14.3 ; python_full_version >= '3.10'
requests==2.31.0 ; python_full_version < '3.8'
requests==2.32.4 ; python_full_version == '3.8.*'
requests==2.32.5 ; python_full_version >= '3.9'
requests-mock==1.12.1
responses==0.23.3 ; python_full_version < '3.8'
responses==0.25.8 ; python_full_version >= '3.8'
rfc3986==1.5.0 ; python_full_version < '3.8'
rich==13.8.1 ; python_full_version < '3.8'
rich==14.2.0 ; python_full_version >= '3.8'
setuptools==68.0.0 ; python_full_version < '3.8'
shellingham==1.5.4
six==1.17.0
sniffio==1.3.1
spinners==0.0.24 ; python_full_version < '3.8'
sqlalchemy==1.4.54
starlette==0.27.0 ; python_full_version < '3.8'
starlette==0.44.0 ; python_full_version == '3.8.*'
starlette==0.49.3 ; python_full_version == '3.9.*'
starlette==0.50.0 ; python_full_version >= '3.10'
termcolor==2.3.0 ; python_full_version < '3.8'
termcolor==2.4.0 ; python_full_version == '3.8.*'
termcolor==3.1.0 ; python_full_version == '3.9.*'
termcolor==3.2.0 ; python_full_version >= '3.10'
tomli==2.0.1 ; python_full_version < '3.8'
tomli==2.3.0 ; python_full_version >= '3.8' and python_full_version < '3.11'
typer==0.19.1 ; python_full_version < '3.8'
typer==0.20.0 ; python_full_version >= '3.8'
types-pyyaml==6.0.12.12 ; python_full_version < '3.8'
typing-extensions==4.7.1 ; python_full_version < '3.8'
typing-extensions==4.13.2 ; python_full_version == '3.8.*'
typing-extensions==4.15.0 ; python_full_version >= '3.9'
tzdata==2025.2 ; python_full_version >= '3.8'
urllib3==2.0.7 ; python_full_version < '3.8'
urllib3==2.2.3 ; python_full_version == '3.8.*'
urllib3==2.6.1 ; python_full_version >= '3.9'
uvicorn==0.22.0 ; python_full_version < '3.8'
uvicorn==0.33.0 ; python_full_version == '3.8.*'
uvicorn==0.38.0 ; python_full_version >= '3.9'
uvloop==0.18.0 ; python_full_version < '3.8' and platform_python_implementation != 'PyPy' and sys_platform != 'cygwin' and sys_platform != 'win32'
uvloop==0.21.0 ; python_full_version >= '3.8' and python_full_version < '3.8.1' and platform_python_implementation != 'PyPy' and sys_platform != 'cygwin' and sys_platform != 'win32'
uvloop==0.22.1 ; python_full_version >= '3.8.1' and platform_python_implementation != 'PyPy' and sys_platform != 'cygwin' and sys_platform != 'win32'
watchfiles==0.20.0 ; python_full_version < '3.8'
watchfiles==0.24.0 ; python_full_version == '3.8.*'
watchfiles==1.1.1 ; python_full_version >= '3.9'
wcwidth==0.2.14
websockets==11.0.3 ; python_full_version < '3.8'
websockets==13.1 ; python_full_version == '3.8.*'
websockets==15.0.1 ; python_full_version >= '3.9'
wrapt==1.16.0 ; python_full_version < '3.8'
wrapt==1.17.3 ; python_full_version >= '3.8'
yaspin==2.4.0 ; python_full_version >= '3.8' and python_full_version < '3.8.1'
yaspin==2.5.0 ; python_full_version >= '3.8.1' and python_full_version < '3.9'
yaspin==3.3.0 ; python_full_version == '3.9.*'
yaspin==3.4.0 ; python_full_version >= '3.10'
zipp==3.15.0 ; python_full_version < '3.8'
zipp==3.20.2 ; python_full_version == '3.8.*'
zipp==3.23.0 ; python_full_version >= '3.9'
